,datetime(utc),Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total in seconds,channels,ArcusPotentialDronPlot_id,ArcusPotentialDronPlot_rcs,ArcusPotentiaDronPlotPlotPosition_altitude,ArcusPotentialDronPlotsPlotPosition_latitude,ArcusPotentialDronPlotsPlotPosition_longitude,ArcusTracksTrack_id,ArcusTracksTrackPosition_Latitude,ArcusTracksTrackPosition_Longitude,ArcusTracksTrackPosition_Altitude,ArcusTracksTrackVelocity_Azimuth,ArcusTracksTrackVelocity_Elevation,ArcusTracksTrackVelocity_Speed,ArcusTracksTrack_Reflection,ArcusTracksTrack_Score,ArcusSystemStatusSensorPosition_Latitude,ArcusSystemStatusSensorPosition_Longitude,ArcusSystemStatusSensorPosition_Altitude,ArcusSystemStatusSensorStatusOrientetation_Azimuth,ArcusSystemStatusSensorStatusOrientetation_Elevation,ArcusSystemStatusSensorStatusBlankSector_Angle,ArcusSystemStatusSensorStatusBlankSector_Span,ArcusSystemStatusSensorStatusProcessing_Sensitivity,Arcus_OperationalState_NaN,Arcus_OperationalState_Idle,Arcus_OperationalState_Operational,Arcus_Classification_NaN,Arcus_Classification_UNKNOWN,Arcus_Classification_VEHICLE,Arcus_Classification_OTHER,Arcus_Classification_DRONE,Arcus_Classification_SUSPECTED_DRONE,Arcus_Classification_HELICOPTER,Arcus_Alarm_NaN,Arcus_Alarm_FALSE,Arcus_Alarm_TRUE
101,2020-09-29 12:06:46,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,80442.5,80442.5,1601381206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52209103003425,5.868631213467049,80.14150325047946,158.89808878554797,-5.850660835616439,9.36826501458904,-30.52963868267124,0.5016763073972602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0136986301369863,0.5205479452054794,0.0,0.4657534246575342,0.0,0.0,0.0,1.0,0.0,0.0
102,2020-09-29 12:06:51,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,81188.0,81188.0,1601381211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522087607500005,5.868631213467049,79.72743160210192,143.79183690267516,-6.663065058280255,8.819829375859873,-30.792697760764334,0.4847872603184713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0127388535031847,0.5286624203821656,0.0,0.4585987261146497,0.0,0.0,0.0,1.0,0.0,0.0
103,2020-09-29 12:06:55,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,81822.5,81822.5,1601381215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52211907783951,5.868631213467049,86.6956956795679,135.9875432588889,-3.547226380802469,8.446368109876543,-31.05608772932099,0.4827618694444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0123456790123456,0.5308641975308642,0.0,0.4567901234567901,0.0,0.0,0.0,1.0,0.0,0.0
104,2020-09-29 12:06:59,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,82480.5,82480.5,1601381219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,89.23002432582354,154.23625225611764,-1.7690131104705884,8.092518583,-30.548130461705885,0.4681615746470588,0.3030675882352941,0.0345328921764705,0.1764705882352941,-0.9153978235294116,0.0,0.0230999466470588,0.0138599676470588,0.5882352941176471,0.9941176470588236,0.0,0.0058823529411764,0.0235294117647058,0.5411764705882353,0.0,0.4352941176470588,0.0,0.0,0.0,1.0,0.0,0.0
105,2020-09-29 12:07:03,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,83165.0,83165.0,1601381223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,93.39062481035502,152.40294260384616,-2.8640424866272185,8.87335618556213,-30.95409072775148,0.4665539155621301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0118343195266272,0.5739644970414202,0.0,0.4142011834319526,0.0,0.0,0.0,1.0,0.0,0.0
106,2020-09-29 12:07:08,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,83996.5,83996.5,1601381228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868596625640244,91.77203791615854,139.53016673060975,-3.580572832560976,9.25100755597561,-30.797991193963416,0.4593773129878049,0.3141554268292683,0.0357962906707317,0.1829268292682926,-0.948887987804878,0.0,0.0239450666463414,0.0143670396341463,0.6097560975609756,0.9939024390243902,0.0,0.0060975609756097,0.024390243902439,0.573170731707317,0.0,0.4024390243902439,0.0,0.0,0.0,1.0,0.0,0.0
107,2020-09-29 12:07:12,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,84594.5,84594.5,1601381232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52207703557144,5.868494635535715,88.34736194107143,141.45831057314285,-2.5204022415,9.913173686428571,-30.823333849642857,0.4779349922142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0142857142857142,0.5571428571428572,0.0,0.4285714285714285,0.0,0.0,0.0,1.0,0.0,0.0
108,2020-09-29 12:07:16,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,85208.5,85208.5,1601381236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52206909198944,5.868566051373239,83.8725032912676,143.82007225359155,-4.971549906619718,9.64731523387324,-30.07694110070423,0.4755050185211267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0140845070422535,0.5704225352112676,0.0,0.4154929577464789,0.0,0.0,0.0,1.0,0.0,0.0
109,2020-09-29 12:07:20,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,85782.0,85782.0,1601381240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522066176615645,5.868631213467049,79.04312668517007,146.29697498333334,-4.304320440136054,8.572833524965986,-29.600108218367343,0.4706723836734694,0.3504863265306122,0.039935997755102,0.2040816326530612,-1.0586233333333332,0.0,0.0267142240136054,0.0160285340136054,0.6802721088435374,0.9931972789115646,0.0,0.0068027210884353,0.0272108843537414,0.5510204081632653,0.0,0.4217687074829932,0.0,0.0,0.0,1.0,0.0,0.0
110,2020-09-29 12:07:25,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,86494.0,86494.0,1601381245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868515671148148,83.12297939762963,143.58473968851854,-1.9040998423703703,9.01738187348148,-29.722917966962964,0.5010468899259258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0148148148148148,0.5185185185185185,0.0074074074074074,0.4592592592592592,0.0,0.0,0.0,1.0,0.0,0.0
111,2020-09-29 12:07:29,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,87040.5,87040.5,1601381249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52210916423913,5.868468833478261,85.03381360231884,141.49807019514495,-6.284562563623188,8.577528594927537,-29.423121963913044,0.4886735173188406,0.3733441304347826,0.042540519347826,0.217391304347826,-1.1276639855072463,0.0,0.0284564560144927,0.0170738731884057,0.7246376811594203,0.9927536231884058,0.0,0.0072463768115942,0.0289855072463768,0.5434782608695652,0.0072463768115942,0.4202898550724637,0.0,0.0,0.0,1.0,0.0,0.0
112,2020-09-29 12:07:33,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,87590.0,87590.0,1601381253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52201472987226,5.868571206131387,84.37961933262774,143.93002328737225,-6.051648736496349,8.911513334160583,-29.866484203795626,0.5082551967153285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0145985401459854,0.5182481751824818,0.0072992700729927,0.4598540145985401,0.0,0.0,0.0,1.0,0.0,0.0
113,2020-09-29 12:07:37,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,88125.0,88125.0,1601381257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198045324192,5.868631213467049,78.08858054075189,146.99216411,-5.44597442150376,9.173351012030077,-30.62322547774436,0.4961321168421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0150375939849624,0.518796992481203,0.0,0.4661654135338345,0.0,0.0,0.0,1.0,0.0,0.0
114,2020-09-29 12:07:46,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,89406.0,89406.0,1601381266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198045324192,5.868487429724138,90.17878180593102,150.13790521068964,-3.24341892724138,8.88920742372414,-30.139680454413792,0.4496498266896551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0137931034482758,0.5793103448275863,0.0,0.4068965517241379,0.0,0.0,0.0,1.0,0.0,0.0
115,2020-09-29 12:07:50,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,89967.5,89967.5,1601381270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52198045324192,5.868425419782608,88.31672880543478,137.0159134297826,-0.9812788592753622,9.121780518405796,-29.92598254456522,0.4573367903623188,0.3733441304347826,0.042540519347826,0.217391304347826,-1.1276639855072463,0.0,0.0284564560144927,0.0170738731884057,0.7246376811594203,0.9927536231884058,0.0,0.0072463768115942,0.0289855072463768,0.5579710144927537,0.0,0.4130434782608695,0.0,0.0,0.0,1.0,0.0,0.0
116,2020-09-29 12:07:54,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,90528.5,90528.5,1601381274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522057824665495,5.868506281161972,86.46755584274648,146.92046331042252,-4.500002301760564,9.836858278450704,-29.958545899647888,0.4785825759154929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0140845070422535,0.5563380281690141,0.0,0.4295774647887324,0.0,0.0,0.0,1.0,0.0,0.0
117,2020-09-29 12:07:59,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,91251.5,91251.5,1601381279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,82.13327960114864,150.2274344631081,-1.4749310081756757,9.938747062094595,-29.635583052702703,0.491390181081081,0.3481181756756756,0.0396661599324324,0.2027027027027027,-1.051470472972973,0.0,0.0265337225,0.0159202331081081,0.6756756756756757,0.9932432432432432,0.0,0.0067567567567567,0.027027027027027,0.5337837837837838,0.0,0.4391891891891892,0.0,0.0,0.0,1.0,0.0,0.0
118,2020-09-29 12:08:03,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,91951.5,91951.5,1601381283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52207025016892,5.868631213467049,80.90940422574324,173.11723898891893,-3.247199162567567,10.675098373445945,-30.32804050972973,0.4873602977702702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0135135135135135,0.5472972972972973,0.0,0.4391891891891892,0.0,0.0,0.0,1.0,0.0,0.0
119,2020-09-29 12:08:07,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,92570.5,92570.5,1601381287.0,0.0,7554.060606060606,-0.5581255247727273,1.1062021128787878,-0.007884151590909,0.1017110400757575,0.0,51.52198045324192,5.868631213467049,77.40238132977272,166.81037522075758,-5.021344023787878,10.9255594975,-30.51139955787879,0.5008588137121213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0151515151515151,0.553030303030303,0.0,0.4242424242424242,0.0075757575757575,0.0,0.0,0.9924242424242424,0.0,0.0
120,2020-09-29 12:08:12,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,93298.0,93298.0,1601381292.0,0.0,3292.271523178808,-0.0260245215894039,1.8342438754966883,-0.0007055477483443,1.1308754094039737,0.0,51.52198045324192,5.868631213467049,77.99838739907284,178.85464815251655,-4.396809687218543,11.643483976754966,-30.373137998675496,0.4709018742384105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0132450331125827,0.543046357615894,0.0066225165562913,0.4304635761589404,0.0,0.0066225165562913,0.0,0.9933774834437086,0.0,0.0
121,2020-09-29 12:08:16,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,93928.0,93928.0,1601381296.0,0.0,6231.099378881988,0.1270111747204969,5.341324231614906,0.0009797098757763,-0.4500977914285715,0.0,51.52198045324192,5.868631213467049,81.98282848298136,169.51951681906834,-1.169643582857143,12.174294628757764,-30.05994673534161,0.5038237855900621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0124223602484472,0.5341614906832298,0.0,0.4472049689440994,0.0,0.0062111801242236,0.0,0.9937888198757764,0.0,0.0
122,2020-09-29 12:08:20,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,94602.5,94602.5,1601381300.0,0.0,126931.0,-10.21767807,59.000637055,0.0779347325,-5.7169069975,0.0,51.52198045324192,5.868238328113845,0.0,0.0,0.0,0.0,0.0,0.0,12.8803725,1.4676479175,7.5,-38.9044075,0.0,0.9817477325,0.589048625,25.0,0.75,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
123,2020-09-29 12:08:24,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,95200.5,95200.5,1601381304.0,0.0,254948.0,7.413597105,163.824127195,0.506125875,-21.366700045,0.0,51.52198045324192,5.868238328113845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
124,2020-09-29 12:08:29,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,96288.0,96288.0,1601381309.0,0.0,292871.2403100775,-4.754131839483204,1013.1982577826874,19.912701873875967,-47.307842938346255,0.0,51.52198045324192,5.868238328113845,30.570621872868216,68.50437127521964,0.5208981259689922,5.862280456976744,-12.268834146098191,0.2081101571317829,0.133130465116279,0.0151694875193798,0.0775193798449612,-0.4021127390180878,0.0,0.0101472633850129,0.0060883578811369,0.2583979328165374,0.9974160206718348,0.0,0.0025839793281653,0.5839793281653747,0.2299741602067183,0.0025839793281653,0.1808785529715762,0.0,0.0025839793281653,0.0,0.9974160206718348,0.0,0.0
125,2020-09-29 12:08:33,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,97208.0,97208.0,1601381313.0,0.0,47530.40331491713,0.4499778959116022,233.2766925960221,3.887833661823204,-13.28545039038674,0.0,51.52198045324192,5.868426900165745,67.23384251834254,150.44807586889502,1.8071679441988948,12.933263383038671,-26.883292245524864,0.4699595788950276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0939226519337016,0.4861878453038674,0.005524861878453,0.4033149171270718,0.0,0.005524861878453,0.005524861878453,0.994475138121547,0.0,0.0
126,2020-09-29 12:08:37,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,98066.0,98066.0,1601381317.0,0.0,120930.64651162791,-4.131290595581395,460.32913520302327,1.4181102382790696,-6.8127709015348845,0.0,51.52198045324192,5.868238328113845,55.83095845348837,120.43584585297674,0.2829737283255814,10.909461576744189,-22.87523675948837,0.4144765531627907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2372093023255814,0.3720930232558139,0.0046511627906976,0.3813953488372093,0.0,0.0046511627906976,0.0,0.9953488372093025,0.0,0.0
