TrackDateTimeUTC,TrackID,TrackPositionLatitude,TrackPositionLongitude,TrackPositionAltitude,TrackPositionSpeed,TrackClassification,TrackIdentification,TrackSource
2020-09-30 13:11:35,0,51.519759,5.858517,50.343244,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:37,0,51.519653,5.858031,49.882324,10.281869,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,0,51.519770,5.858527,50.574432,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,0,51.519770,5.858527,50.574432,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,0,51.519770,5.858527,50.574432,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,2,51.519770,5.858527,50.574432,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:11:39,2,51.519770,5.858527,50.574432,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:11:39,0,51.519770,5.858527,50.574432,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,0,51.519770,5.858527,50.574432,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,0,51.519770,5.858527,50.574432,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:39,2,51.519770,5.858527,50.574432,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:11:40,0,51.519992,5.858442,49.681322,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:41,0,51.522612,5.864796,49.627022,12.547067,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:41,0,51.522612,5.864796,49.627022,12.547067,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:41,0,51.522612,5.864796,49.627022,12.547067,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:41,0,51.522612,5.864796,49.627022,12.547067,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:42,0,51.519770,5.858322,49.931972,10.575230,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:42,0,51.519770,5.858322,49.931972,10.575230,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:42,0,51.519770,5.858322,49.931972,10.575230,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:44,0,51.519770,5.858527,50.087352,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:45,4,51.520075,5.858617,50.199032,10.609543,Professional V2,DRONE,Arcus
2020-09-30 13:11:45,0,51.520075,5.858617,50.199032,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:45,0,51.520075,5.858617,50.199032,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:46,0,51.519653,5.858236,49.658722,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:46,0,51.519653,5.858236,49.658722,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:48,0,51.519770,5.858527,51.152242,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:48,0,51.519770,5.858527,51.152242,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:50,0,51.519770,5.858527,50.403862,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:50,0,51.519770,5.858527,50.403862,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:50,0,51.519770,5.858527,50.403862,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:51,0,51.519770,5.858527,49.678872,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:51,0,51.519770,5.858527,49.678872,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:51,0,51.519770,5.858527,49.678872,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:53,0,51.519865,5.858760,50.582872,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:56,0,51.519794,5.858629,51.391672,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:56,0,51.519794,5.858629,51.391672,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:57,0,51.519683,5.858371,51.129392,10.410993,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:11:59,0,51.519770,5.858527,50.690942,10.611018,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:00,0,51.519865,5.858760,50.672062,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:00,0,51.519865,5.858760,50.672062,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:00,0,51.519865,5.858760,50.672062,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:02,0,51.519865,5.858760,50.214182,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:03,0,51.519794,5.858629,50.474382,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:03,0,51.519794,5.858629,50.474382,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:03,0,51.519794,5.858629,50.474382,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:03,0,51.519794,5.858629,50.474382,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:03,0,51.519794,5.858629,50.474382,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:03,0,51.519794,5.858629,50.474382,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:05,0,51.519794,5.858629,49.063442,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:05,0,51.519794,5.858629,49.063442,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:05,0,51.519794,5.858629,49.063442,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:06,0,51.519865,5.858760,49.063442,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:08,0,51.519865,5.858760,49.063442,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:09,0,51.519865,5.858760,49.472882,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:09,0,51.519865,5.858760,49.472882,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:09,2,51.519865,5.858760,49.472882,10.741415,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:11,0,51.519794,5.858629,48.953112,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:12,0,51.519865,5.858760,49.954842,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:12,2,51.519865,5.858760,49.954842,10.741415,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:12,0,51.519865,5.858760,49.954842,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:13,2,51.519791,5.858471,50.656502,10.536353,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:15,0,51.519794,5.858629,50.809322,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:15,0,51.519794,5.858629,50.809322,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:15,0,51.519794,5.858629,50.809322,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:18,2,51.519879,5.859010,50.060412,10.820591,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:18,2,51.519879,5.859010,50.060412,10.820591,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:18,0,51.519879,5.859010,50.060412,10.820591,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:21,0,51.519879,5.859010,50.913792,10.820591,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:21,0,51.519879,5.859010,50.913792,10.820591,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:21,0,51.519879,5.859010,50.913792,10.820591,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:21,2,51.519879,5.859010,50.913792,10.820591,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:21,2,51.519879,5.859010,50.913792,10.820591,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:21,0,51.519879,5.859010,50.913792,10.820591,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:24,0,51.519865,5.858760,50.242662,10.741415,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:24,2,51.519865,5.858760,50.242662,10.741415,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:24,2,51.519865,5.858760,50.242662,10.741415,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:25,0,51.519791,5.858471,50.809322,10.536353,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:27,4,51.519794,5.858629,50.459142,10.541389,Professional V2,DRONE,Arcus
2020-09-30 13:12:27,4,51.519794,5.858629,50.459142,10.541389,Professional V2,DRONE,Arcus
2020-09-30 13:12:27,0,51.519794,5.858629,50.459142,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:30,2,51.519794,5.858629,50.335052,10.541389,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:30,0,51.519794,5.858629,50.335052,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:30,0,51.519794,5.858629,50.335052,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:32,0,51.519794,5.858629,49.155222,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:32,0,51.519794,5.858629,49.155222,10.541389,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:35,2,51.519879,5.859010,50.060412,10.820591,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:36,0,51.519807,5.858899,48.770922,10.620566,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:36,2,51.519807,5.858899,48.770922,10.620566,Mavic Pro,DRONE,Arcus
2020-09-30 13:12:36,0,51.519807,5.858899,48.770922,10.620566,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:39,0,51.519807,5.858899,48.054242,10.598220,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:39,0,51.519807,5.858899,48.054242,10.598220,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:39,0,51.519807,5.858899,48.054242,10.598220,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:41,1,51.519879,5.859010,49.129652,10.798245,Mavic 2,DRONE,Arcus
2020-09-30 13:12:41,0,51.519879,5.859010,49.129652,10.798245,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:43,0,51.519721,5.858762,48.949222,10.273523,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:45,1,51.520326,5.859451,48.558164,10.655647,Mavic 2,DRONE,Arcus
2020-09-30 13:12:45,1,51.520326,5.859451,48.558164,10.655647,Mavic 2,DRONE,Arcus
2020-09-30 13:12:45,0,51.520326,5.859451,48.558164,10.655647,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:48,0,51.519784,5.858778,48.560912,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:48,0,51.519784,5.858778,48.560912,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:48,0,51.519784,5.858778,48.560912,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:49,0,51.519686,5.858504,48.784792,10.384982,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:51,0,51.520248,5.859218,47.681694,10.523899,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:51,1,51.520248,5.859218,47.681694,10.523899,Mavic 2,DRONE,Arcus
2020-09-30 13:12:51,1,51.520248,5.859218,47.681694,10.523899,Mavic 2,DRONE,Arcus
2020-09-30 13:12:53,0,51.519770,5.858527,48.260064,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:53,0,51.519770,5.858527,48.260064,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:54,0,51.519784,5.858778,49.918842,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:54,0,51.519784,5.858778,49.918842,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:54,0,51.519784,5.858778,49.918842,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:54,0,51.519784,5.858778,49.918842,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:54,0,51.519784,5.858778,49.918842,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:54,0,51.519784,5.858778,49.918842,10.667849,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:55,0,51.519653,5.858236,49.605522,10.317656,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:56,1,51.519660,5.858348,47.521204,10.410993,Mavic 2,DRONE,Arcus
2020-09-30 13:12:58,0,51.519653,5.858236,49.039262,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:59,0,51.519683,5.858371,48.703282,10.410993,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:59,0,51.519683,5.858371,48.703282,10.410993,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:59,0,51.519683,5.858371,48.703282,10.410993,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:12:59,0,51.519683,5.858371,48.703282,10.410993,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:00,0,51.520089,5.858789,50.084482,10.490169,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:03,0,51.520326,5.859389,49.297202,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:03,0,51.520326,5.859389,49.297202,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:03,0,51.520326,5.859389,49.297202,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:03,0,51.520326,5.859389,49.297202,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:03,0,51.520326,5.859389,49.297202,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:03,0,51.520326,5.859389,49.297202,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:06,0,51.519674,5.858741,50.037290,10.572976,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:06,0,51.519674,5.858741,50.037290,10.572976,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:06,0,51.519674,5.858741,50.037290,10.572976,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:06,0,51.519674,5.858741,50.037290,10.572976,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:08,0,51.520176,5.859614,49.936262,10.309744,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:08,2,51.520176,5.859614,49.936262,10.309744,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:08,0,51.520176,5.859614,49.936262,10.309744,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:08,0,51.520176,5.859614,49.936262,10.309744,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:09,0,51.520351,5.859251,49.758142,10.307478,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:09,0,51.520351,5.859251,49.758142,10.307478,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:12,2,51.520176,5.859608,49.618082,10.309744,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:12,2,51.520176,5.859608,49.618082,10.309744,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:12,0,51.520176,5.859608,49.618082,10.309744,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:15,0,51.519784,5.858778,49.780172,10.690195,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:15,4,51.519784,5.858778,49.780172,10.690195,Professional V2,DRONE,Arcus
2020-09-30 13:13:15,0,51.519784,5.858778,49.780172,10.690195,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:16,0,51.520086,5.859047,49.758142,10.440989,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:16,0,51.520086,5.859047,49.758142,10.440989,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:16,2,51.520086,5.859047,49.758142,10.440989,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:17,0,51.520326,5.859389,49.568492,10.774956,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:18,0,51.519772,5.858767,49.969672,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:19,2,51.519740,5.858569,50.337862,10.403653,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:19,0,51.519740,5.858569,50.337862,10.403653,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:19,0,51.519740,5.858569,50.337862,10.403653,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:21,0,51.519868,5.858999,49.225582,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:21,0,51.519868,5.858999,49.225582,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:22,2,51.519813,5.858728,50.664712,10.602203,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:24,0,51.519868,5.858999,50.238312,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:24,0,51.519868,5.858999,50.238312,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:24,0,51.519868,5.858999,50.238312,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:25,2,51.520128,5.858950,49.898022,10.859710,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:25,2,51.520128,5.858950,49.898022,10.859710,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:25,2,51.520128,5.858950,49.898022,10.859710,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:26,2,51.519772,5.858767,49.736332,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:26,2,51.519772,5.858767,49.736332,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:26,2,51.519772,5.858767,49.736332,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:26,2,51.519772,5.858767,49.736332,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:27,0,51.519772,5.858767,49.958882,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:27,0,51.519772,5.858767,49.958882,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:28,2,51.519675,5.858493,49.958882,10.383507,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:28,2,51.519675,5.858493,49.958882,10.383507,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:29,2,51.519772,5.858767,50.637872,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:29,2,51.519772,5.858767,50.637872,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:29,2,51.519772,5.858767,50.637872,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:29,2,51.519772,5.858767,50.637872,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:30,0,51.519772,5.858767,49.800302,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:30,0,51.519772,5.858767,49.800302,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:30,2,51.519772,5.858767,49.800302,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:33,4,51.519772,5.858767,49.259992,10.666374,Professional V2,DRONE,Arcus
2020-09-30 13:13:33,0,51.519772,5.858767,49.259992,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:33,0,51.519772,5.858767,49.259992,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:34,0,51.519642,5.858226,47.997032,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:35,0,51.519759,5.858517,49.170292,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:36,2,51.519759,5.858517,48.906622,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:36,0,51.519759,5.858517,48.906622,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:36,0,51.519759,5.858517,48.906622,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:37,0,51.519780,5.858460,48.547864,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:37,0,51.519780,5.858460,48.547864,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:37,0,51.519780,5.858460,48.547864,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:37,0,51.519780,5.858460,48.547864,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:37,0,51.519780,5.858460,48.547864,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:38,0,51.519759,5.858517,48.105704,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:39,0,51.519759,5.858517,48.776574,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:40,0,51.519642,5.858226,49.289162,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:40,0,51.519642,5.858226,49.289162,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:40,0,51.519642,5.858226,49.289162,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:40,0,51.519642,5.858226,49.289162,10.316181,UNKNOWN,UNKNOWN,Arcus
